scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
//--- PA: 0x06D96C   VA: 0x800924CC   subsegment: lib, libcard, a74
//-----------------------------------------------------------------
InitCARD2                                    = 0x800924CC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06D97C   VA: 0x800924DC   subsegment: lib, libcard, a75
//-----------------------------------------------------------------
StartCARD2                                   = 0x800924DC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06D98C   VA: 0x800924EC   subsegment: lib, libcard, a76
//-----------------------------------------------------------------
StopCARD2                                    = 0x800924EC; // type:func

//-------------------------------------------------------------------
//--- PA: 0x06D99C   VA: 0x800924FC   subsegment: lib, libcard, patch
//-------------------------------------------------------------------
_patch_wait_start                            = 0x800924FC; // type:func
_check_dsr                                   = 0x80092528; // type:func
_dsr_start                                   = 0x8009256C; // type:func // Alt name is _check_dsr_end?
_dsr_end                                     = 0x80092580; // type:func // Alt name is _wait_start?
_patch_card                                  = 0x80092594; // type:func
_patch_card2                                 = 0x80092628; // type:func
_copy_memcard_patch                          = 0x80092698; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06DB6C   VA: 0x800926CC   subsegment: lib, libcard, end
//-----------------------------------------------------------------
_ExitCard                                    = 0x800926CC; // type:func
_clr_vector                                  = 0x8009273C; // type:func
_c_vend                                      = 0x80092748; // type:label

//-----------------------------------------------------------------
//--- PA: 0x06DBEC   VA: 0x8009274C   subsegment: lib, libcd, cdrom
//-----------------------------------------------------------------
// TODO: Check in other SDKs for the global this uses.
StSetRing                                    = 0x8009274C; // type:func

//-------------------------------------------------------------------
//--- PA: 0x06DC1C   VA: 0x8009277C   subsegment: lib, libcd, iso9660
//-------------------------------------------------------------------
CdSearchFile                                 = 0x8009277C; // type:func
_cmp                                         = 0x80092A54; // type:func
CD_newmedia                                  = 0x80092A74; // type:func
CD_searchdir                                 = 0x80092D38; // type:func
CD_cachefile                                 = 0x80092DDC; // type:func
cd_read                                      = 0x80093078; // type:func

//-------------------------------------------------------------------
//--- PA: 0x06E58C   VA: 0x800930EC   subsegment: lib, libcd, cdread2
//-------------------------------------------------------------------
CdRead2                                      = 0x800930EC; // type:func
StCdInterrupt2                               = 0x80093170; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E63C   VA: 0x8009319C   subsegment: lib, libcd, c_002
//-----------------------------------------------------------------
// TODO: Same as cdrom.o, need to check older SDKs.
StClearRing                                  = 0x8009319C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E69C   VA: 0x800931FC   subsegment: lib, libcd, c_003
//-----------------------------------------------------------------
// TODO: Same as c_002, check older SDKs.
StUnSetRing                                  = 0x800931FC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E71C   VA: 0x8009327C   subsegment: lib, libcd, c_004
//-----------------------------------------------------------------
// TODO: Same as c_002, check older SDKs.
data_ready_callback                          = 0x8009327C; // type:func
StGetBackloc                                 = 0x80093308; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E80C   VA: 0x8009336C   subsegment: lib, libcd, c_005
//-----------------------------------------------------------------
// TODO: Same as c_002.
StSetStream                                  = 0x8009336C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E89C   VA: 0x800933FC   subsegment: lib, libcd, c_007
//-----------------------------------------------------------------
// TODO: Same as c_002.
StFreeRing                                   = 0x800933FC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E94C   VA: 0x800934AC   subsegment: lib, libcd, c_008
//-----------------------------------------------------------------
// TODO: Same as c_002.
init_ring_status                             = 0x800934AC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06E98C   VA: 0x800934EC   subsegment: lib, libcd, c_009
//-----------------------------------------------------------------
// TODO: Same as c_002.
StGetNext                                    = 0x800934EC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06EA4C   VA: 0x800935AC   subsegment: lib, libcd, c_010
//-----------------------------------------------------------------
// TODO: Same as c_002.
StSetMask                                    = 0x800935AC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06EA6C   VA: 0x800935CC   subsegment: lib, libcd, c_011
//-----------------------------------------------------------------
// TODO: Same as c_002.
StCdInterrupt                                = 0x800935CC; // type:func
mem2mem                                      = 0x80093EE8; // type:func
dma_execute                                  = 0x80093F14; // type:func

//----------------------------------------------------------------
//--- PA: 0x06F55C   VA: 0x800940BC   subsegment: lib, libgpu, ext
//----------------------------------------------------------------
LoadTPage                                    = 0x800940BC; // type:func
LoadClut                                     = 0x800941A4; // type:func
LoadClut2                                    = 0x80094208; // type:func
SetDefDrawEnv                                = 0x8009426C; // type:func
SetDefDispEnv                                = 0x80094320; // type:func

//----------------------------------------------------------------
//--- PA: 0x06F7FC   VA: 0x8009435C   subsegment: lib, libgpu, p00
//----------------------------------------------------------------
GetTPage                                     = 0x8009435C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06F83C   VA: 0x8009439C   subsegment: lib, libgpu, p01
//----------------------------------------------------------------
GetClut                                      = 0x8009439C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06F85C   VA: 0x800943BC   subsegment: lib, libgpu, p06
//----------------------------------------------------------------
AddPrim                                      = 0x800943BC; // type:func

//----------------------------------------------------------------
//--- PA: 0x06F89C   VA: 0x800943FC   subsegment: lib, libgpu, p09
//----------------------------------------------------------------
TermPrim                                     = 0x800943FC; // type:func

//----------------------------------------------------------------
